[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MTL_TEX LEASE-NEW #55 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601447ec0 surf=0x600a89d80 tex=0x6016c3c00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=24 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #56 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448340 surf=0x600a8ec40 tex=0x6016c4380 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=25 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #57 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014480a0 surf=0x600a8ebe0 tex=0x6016c4b00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=26 pool=17MB map=LINEAR
#### TRACE -[AGXBuffer initUntracked] self=0x60170ac80 dev=0x6001d2000 len=6144 opt=0 -> 0x60170ac80
#### TRACE -[AGXBuffer initUntracked] self=0x6010d6c00 dev=0x6001d2000 len=6144 opt=0 -> 0x6010d6c00
#### TRACE -[AGXBuffer initUntracked] self=0x600b6ee80 dev=0x6001d2000 len=1024 opt=0 -> 0x600b6ee80
#### MTL_TEX LEASE-NEW #58 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448520 surf=0x600a8ecc0 tex=0x6016c5280 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=27 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #59 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448880 surf=0x600a8ec80 tex=0x6016c5a00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=28 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #60 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448700 surf=0x600a8f3c0 tex=0x6016c6180 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=29 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #61 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448a90 surf=0x600a8ece0 tex=0x6016c6900 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=30 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #62 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448f10 surf=0x600a8edc0 tex=0x6016c7300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=31 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #63 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601448d90 surf=0x600a8f2e0 tex=0x6016c7a80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=32 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #64 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601440d50 surf=0x600a8bb40 tex=0x6016c8700 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=33 pool=17MB map=LINEAR
#### AGX_SUBMIT_DIAG #212 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### AGX_LIFE CREATE id=0x1b1 type=0 surf=0 bytes=0x4000 kr=0 okC=500 failC=0 okD=67 failD=0 unmatchedD=1 full=0 live=433/159MB [t0=302/45MB t80=1/0MB t82=130/113MB]
#### MTL_TEX MIP-NATIVE attempt=2 w=16 h=16 pf=70 mips=5 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xb8, base=0x13a3a8200 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=2 tex=0x6017e5c80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=3 w=32 h=32 pf=70 mips=6 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xb8, base=0x13a3a8900 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=3 tex=0x6017e6400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=4 w=128 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=4 tex=0x6017e6e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=5 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=5 tex=0x6017e7d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=6 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=6 tex=0x6017e8700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=7 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=7 tex=0x6017e9100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=8 w=512 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=8 tex=0x6017e9b00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=9 w=512 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
