[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
[91m[main 2026-07-29T22:06:33.051Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL

[91m[main 2026-07-29T22:06:33.052Z][0m [AgentHost:stderr] #### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x112338000 requested=0x5 -> V8 copy fallback

[91m[main 2026-07-29T22:06:33.054Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0

[91m[main 2026-07-29T22:06:33.085Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0

[91m[main 2026-07-29T22:06:33.111Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0

[91m[main 2026-07-29T22:06:33.111Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0

[91m[main 2026-07-29T22:06:33.111Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0

[91m[main 2026-07-29T22:06:33.111Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0

[91m[main 2026-07-29T22:06:33.114Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0

[91m[main 2026-07-29T22:06:33.114Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0

[91m[main 2026-07-29T22:06:33.114Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0

[91m[main 2026-07-29T22:06:33.114Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0

[91m[main 2026-07-29T22:06:33.115Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0

#### AGX_SUBMIT_DIAG #193 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### AGX_LIFE CREATE id=0x12b type=0x82 surf=0x18b bytes=0x4000 kr=0 okC=500 failC=0 okD=123 failD=0 unmatchedD=0 full=0 live=377/157MB [t0=248/44MB t80=1/0MB t82=128/112MB]
#### AGX_SUBMIT_DIAG #194 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX MIP-NATIVE attempt=2 w=32 h=32 pf=70 mips=6 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011170fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010f339b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xb9, base=0x138928200 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=2 tex=0x601a75a00 class=AGXG13GFamilyTexture
#### JIT-MPROTECT flip #18432 ranges=1 prot=RX writers=1 exec_waits=5875 late_retries=131
#### VNC-FINAL candidate #4 tex=0x601955780 class=AGXG13GFamilyTexture tex=1684x1334 pf=10 usage=0x7 storage=0 hazard=2 surface=0x6019e0240 1684x1334 bpr=1792
#### AGX_SUBMIT_DIAG #198 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
[91m[main 2026-07-29T22:06:33.284Z][0m ptyHost was unable to resolve shell environment Error: Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
    at file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:474:34475
    at async file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:434:92057
#### AGX_SUBMIT_DIAG #205 TEMP-KCMD-TRAILING-WRAPPER-FIX match=64 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### MTL_TEX MIP-NATIVE attempt=3 w=16 h=16 pf=70 mips=5 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011170fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010f339b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xb9, base=0x138929900 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=3 tex=0x60195fc80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=4 w=128 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011170fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010f339b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=4 tex=0x601a7a500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=5 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011170fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010f339b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=5 tex=0x601a7c580 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=6 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011170fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010f339b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=6 tex=0x601a7cf80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=7 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011170fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010f339b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=7 tex=0x601a7d980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=8 w=512 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aea9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x000000011564e4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
